Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECOLCHETE
    COMENTARIO
    DIFERENTE
    FECHACOLCHETE
    PRINCIPAL
    RETORNA
    UNDERLINE
    VAZIO

Grammar

Rule 0     S' -> programa
    ABREPARENTESES  reduce using rule 23 (expressao_condicional -> SE expressao ENTAO sequencia_de_declaracao FIM .)
    INTEIRO         reduce using rule 23 (expressao_condicional -> SE expressao ENTAO sequencia_de_declaracao FIM .)
    FLUTUANTE       reduce using rule 23 (expressao_condicional -> SE expressao ENTAO sequencia_de_declaracao FIM .)
    ATE             reduce using rule 23 (expressao_condicional -> SE expressao ENTAO sequencia_de_declaracao FIM .)
    SENAO           reduce using rule 23 (expressao_condicional -> SE expressao ENTAO sequencia_de_declaracao FIM .)


state 103

    (22) expressao_condicional -> SE expressao ENTAO sequencia_de_declaracao SENAO sequencia_de_declaracao . FIM
    (29) sequencia_de_declaracao -> sequencia_de_declaracao . declaracao_codigo
    (13) declaracao_codigo -> . declaracao_funcao
    (14) declaracao_codigo -> . expressao_condicional
    (15) declaracao_codigo -> . expressao_interacao
    (16) declaracao_codigo -> . expressao_atribuicao
    (17) declaracao_codigo -> . expressao_leia
    (18) declaracao_codigo -> . expressao_escreva
    (19) declaracao_codigo -> . declara_var
    (20) declaracao_codigo -> . retorna
    (21) declaracao_codigo -> . chamada_funcao
    (5) declaracao_funcao -> . tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES sequencia_declaracao FIM
    (6) declaracao_funcao -> . tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES FIM
    (7) declaracao_funcao -> . tipo ID ABREPARENTESES FECHAPARENTESES sequencia_declaracao FIM
    (8) declaracao_funcao -> . tipo ID ABREPARENTESES FECHAPARENTESES FIM
    (22) expressao_condicional -> . SE expressao ENTAO sequencia_de_declaracao SENAO sequencia_de_declaracao FIM
    (23) expressao_condicional -> . SE expressao ENTAO sequencia_de_declaracao FIM
    (24) expressao_interacao -> . REPITA sequencia_de_declaracao ATE expressao
    (25) expressao_atribuicao -> . ID ATRIBUICAO expressao
    (26) expressao_leia -> . LEIA ABREPARENTESES expressao FECHAPARENTESES
    (27) expressao_escreva -> . ESCREVE ABREPARENTESES expressao FECHAPARENTESES
    (30) declara_var -> . tipo DOISPONTOS ID VIRGULA declara_var_loop
    (31) declara_var -> . tipo DOISPONTOS ID
    (34) retorna -> . ABREPARENTESES expressao FECHAPARENTESES
    (35) chamada_funcao -> . ID ABREPARENTESES parametros_chamada FECHAPARENTESES
    (62) tipo -> . INTEIRO
    (63) tipo -> . FLUTUANTE

    FIM             shift and go to state 104
    SE              shift and go to state 33
    REPITA          shift and go to state 34
    ID              shift and go to state 19
    LEIA            shift and go to state 35
    ESCREVE         shift and go to state 36
    ABREPARENTESES  shift and go to state 20
    INTEIRO         shift and go to state 6
    FLUTUANTE       shift and go to state 7

    declaracao_codigo              shift and go to state 85
    declaracao_funcao              shift and go to state 24
    expressao_condicional          shift and go to state 25
    expressao_interacao            shift and go to state 26
    expressao_atribuicao           shift and go to state 27
    expressao_leia                 shift and go to state 28
    expressao_escreva              shift and go to state 29
    declara_var                    shift and go to state 30
    retorna                        shift and go to state 31
    chamada_funcao                 shift and go to state 32
    tipo                           shift and go to state 5

state 104

    (22) expressao_condicional -> SE expressao ENTAO sequencia_de_declaracao SENAO sequencia_de_declaracao FIM .

    FIM             reduce using rule 22 (expressao_condicional -> SE expressao ENTAO sequencia_de_declaracao SENAO sequencia_de_declaracao FIM .)
    SE              reduce using rule 22 (expressao_condicional -> SE expressao ENTAO sequencia_de_declaracao SENAO sequencia_de_declaracao FIM .)
    REPITA          reduce using rule 22 (expressao_condicional -> SE expressao ENTAO sequencia_de_declaracao SENAO sequencia_de_declaracao FIM .)
    ID              reduce using rule 22 (expressao_condicional -> SE expressao ENTAO sequencia_de_declaracao SENAO sequencia_de_declaracao FIM .)
    LEIA            reduce using rule 22 (expressao_condicional -> SE expressao ENTAO sequencia_de_declaracao SENAO sequencia_de_declaracao FIM .)
    ESCREVE         reduce using rule 22 (expressao_condicional -> SE expressao ENTAO sequencia_de_declaracao SENAO sequencia_de_declaracao FIM .)
    ABREPARENTESES  reduce using rule 22 (expressao_condicional -> SE expressao ENTAO sequencia_de_declaracao SENAO sequencia_de_declaracao FIM .)
    INTEIRO         reduce using rule 22 (expressao_condicional -> SE expressao ENTAO sequencia_de_declaracao SENAO sequencia_de_declaracao FIM .)
    FLUTUANTE       reduce using rule 22 (expressao_condicional -> SE expressao ENTAO sequencia_de_declaracao SENAO sequencia_de_declaracao FIM .)
    ATE             reduce using rule 22 (expressao_condicional -> SE expressao ENTAO sequencia_de_declaracao SENAO sequencia_de_declaracao FIM .)
    SENAO           reduce using rule 22 (expressao_condicional -> SE expressao ENTAO sequencia_de_declaracao SENAO sequencia_de_declaracao FIM .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ABREPARENTESES in state 52 resolved as shift
